pca_1,pca_2,pca_3,pca_4,pca_5,pca_6,pca_7,pca_8,pca_9,pca_10,pca_11,pca_12,pca_13,pca_14,pca_15,label
117.14570219403272,0.7272895774121545,-0.10286882907092855,0.15576121414074587,0.041040245224481055,-0.017798881662743425,0.020687136311679878,0.02215754938901866,0.023537178514935617,0.01330843136913029,-0.012436568924428081,0.007875791554981875,-0.007841170913561972,-0.026137280119834287,-0.005297677781469044,0.0
147.57717652876667,-0.208465508440391,-0.13636620521576687,-0.11999384117962415,0.08551870934025589,0.0003125756744573166,-0.04300624600404343,0.020579631057826626,-0.03792936768500617,-0.008510553545450368,-0.0024725451267854416,0.03302288163328965,-0.01144358155402972,0.016475008658889425,0.0068739084088748105,0.0
399.6647374294752,2.2439751773478953,-0.12170175976467236,-0.23558866285571325,0.09067147503982445,0.017603524855652444,-0.02830443987125678,-0.03739223204766532,0.04872855328841913,0.011282191973704548,0.03308874804893971,-0.008323720949238646,-0.054732490837153466,0.02912659501793349,0.02024632117614207,0.0
467.73259857026045,-0.5400328838470834,-0.011839578364029777,-0.05282256440569817,0.008054128991971925,-0.036598975373177946,-0.010935553144743615,0.020149879838038197,0.001917465798308576,0.0020761650165740646,0.0017637880775247209,0.026327479694455376,-0.00012234833487310002,0.0012288712305792457,-0.0030626266033538653,0.0
265.2483217775836,0.34526816579396924,0.13177793475779784,-0.04763777495346738,-0.010074792912680677,-0.01031795092582991,0.013710010789237613,0.053189509862062986,-6.218118853960623e-05,0.0037019042595733747,0.028810911262431484,-0.01005647632782908,0.004164991213597871,-4.997062225436597e-05,-0.0034399879625581797,0.0
194.21710549419387,0.5571745303500859,-0.0886469737503746,0.01970441569160542,-0.0939325982410978,-0.06311216344954756,-0.14904380452552002,-0.01950700695852577,0.01795744948347507,0.2824969236667011,-0.05581847996527142,-0.050088057522097204,-0.02209866732468502,-0.002976608471846666,0.015619156270957536,0.0
-84.41148075159086,-0.57890856220977,0.11569077325517374,-0.01109052525206906,0.0004787996162829,0.012667187487531628,-0.022238787417551587,0.005968505577456465,0.015580241032252059,-0.010851072455681133,-0.025373678294654006,0.009459201826170542,-0.01730055608054562,-0.0017232695920226494,-3.132240831067809e-05,0.0
400.63078453744083,2.3117251090013458,-0.1420584627324819,-0.2303550092161844,0.09045637812084936,0.011523655232489381,-0.03673987310002504,-0.051940241203764365,0.04552731978303994,0.008902242256958058,0.041621569894453286,0.0024656473079298843,-0.0600968630105733,0.017500612110842525,0.013724761680889399,0.0
721.5011620801337,1.8666439641237047,-0.029371575857771056,0.06651017233535172,-0.10840183754828941,0.17149505948906743,-0.026199103675897263,0.010042434022169316,-0.00754094138519179,-0.028600372291415675,-0.0073124202862007845,0.0016082497360078727,-0.00798202990328152,0.007713584347232811,0.004471623349721355,0.0
467.83143917878357,-0.48131503697872136,-0.021651403074685865,-0.05078871022202081,0.006441701794013973,-0.039698819354306025,-0.012099539437636773,0.02000976382665827,0.002277787303305483,-0.000940794705556776,0.003532717262860732,0.0296018923105589,0.0030655833042324394,-0.001171041808072822,-0.004953630433199178,0.0
326.3406754494835,0.9524965648168692,0.04792157742368949,-0.08654032308408693,0.004553691114093399,-0.014793467764454683,0.018316719711542896,0.03565292436082023,-0.027452410981240873,0.00849495747871161,0.020286693809533757,0.00036592474625897584,0.021474233775393554,0.0020273236541753477,-0.006701946713882909,0.0
-17.0996929775423,0.6449442974927191,-0.06840423183916779,-0.0770414019355265,0.002350026736100175,-0.009992700062016049,0.016998647377426863,-0.012323511291086938,0.006295303758408915,-0.008925683899569596,0.004382350186064511,-0.005756540596406718,-0.008913507311837057,-0.014716152066610014,-0.015191956250411877,0.0
-85.17022332898163,-0.5412303150581618,0.09894198021639317,-0.012577974699251582,-0.0045661866777378535,0.007911781847759147,-0.021572360375990224,0.014091908897580888,0.020534663784060405,-0.011739528202760122,-0.03086487724886072,0.012119726314518782,-0.014498672450623593,-0.0046827458972379605,-0.0013635315358922625,0.0
67.89988146037244,-1.1072253681457174,0.04251384821836339,-0.016139003572003353,-0.008586575129584967,-0.006691329454134379,-0.008228972001914735,0.04776448175789754,0.021446774928709212,-0.006509327355599888,0.014075602762660214,-0.038373962061124825,-0.011672781405274894,-0.002415252326858166,0.004706797784766325,0.0
126.47797897729174,-0.5254436858577846,-0.014004256240480314,0.004405470645468428,-0.008914407750096887,-0.012750798878077188,0.023894593942070514,-0.014553830862997053,-0.006314078575035927,-0.0013018375562074416,-0.0037358199609569417,-0.0022363138920081724,0.001656615630922594,-0.007262099845617253,-0.0050926735397434355,0.0
93.29335569319932,-0.7813586340774772,0.022213603500519388,-0.0274722989529667,1.2650162591748502e-06,-0.009422541053749924,-0.008304411153299206,0.03708372711882979,0.005729293444006689,-0.0034988145570299337,0.0121895095156542,-0.007303706945198907,-0.0008840550300137824,0.005492149507435748,0.004991619644010391,0.0
-56.4006497672949,-0.7588824058622152,0.046761129078986795,0.029071484379401023,0.013168906098510649,0.012282422957574892,0.0060996856515553935,-0.02355192907714855,-0.0032154595436886244,0.0022321664906004967,0.0055546109250845695,-0.0033032222980996138,-0.006965709586994253,-0.0006842616054765997,0.0005208356598090715,0.0
42.25385221910601,0.14979130169731916,-0.06676146325461667,0.018309521302318953,-0.0014859391052263128,-0.015634288667688883,0.03918656863506817,-0.01423337316215296,0.02056882948500761,0.00442099713655346,0.00027184012584752297,0.0021621310819420233,0.005716604341714271,-0.01320309993272654,-0.006748199847570641,0.0
-169.7850999199122,0.8632721375569611,0.18154746404946034,-0.029086364854213675,-0.013822168285173849,0.021800494473364677,0.0012729295521080714,0.024763760840024233,0.005070639223381972,0.004310454105925345,-0.011885248096513326,-0.007933432289518986,0.013976194952844996,-0.007784870663663973,-0.009309277697134369,0.0
-150.2367120472989,0.7498383798993813,0.140204604283515,-0.03944292707478156,-0.004907463622952258,0.016700106475044076,-0.0037641851801946103,0.010339790872681684,0.014735029631741808,-0.0016492855300911926,-0.029864279253517135,0.0008612368911358085,0.02371194465869418,-0.007369874304310597,-0.004712276792811327,0.0
-233.55268827893715,-0.20834508531981372,-0.09232869772826187,-0.017597204670040847,-0.03616731451341601,-0.012334026759515317,0.026400558107735943,0.002421393636834651,-0.02172849065747317,0.0021347780834972754,-0.006848445935964853,0.005828153852858605,-0.011243443503014011,-0.012711042012794941,-0.006518992966905812,0.0
226.96885978173654,0.504003426679654,0.00026764724477750364,0.05799407967537644,-0.03079714392340207,0.009634207533537534,0.02922181079084068,-0.011877244846141251,-0.018065748912897403,0.00010974496006553922,-0.004460153103110077,-0.0001980056670396556,0.004013187684326363,-0.01077921635878173,-0.013123480181557061,0.0
721.5011620801332,1.8666439641237007,-0.029371575857771157,0.06651017233535181,-0.10840183754828935,0.17149505948906735,-0.026199103675897277,0.010042434022169288,-0.0075409413851918045,-0.02860037229141566,-0.0073124202862007905,0.0016082497360078842,-0.00798202990328147,0.007713584347232755,0.0044716233497213796,0.0
398.5189971999154,0.9351390025774334,0.12383995515037284,-0.0644443961403107,-0.034030515865873766,-0.030082481332348563,0.02393376656454267,0.11885737583116145,0.01918805902250581,0.0025702490786699123,0.05392793810480388,-0.04252649889305723,-0.009766122005956869,-0.021739350122523954,-0.014520482269401065,0.0
